# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes --no-emit-project -o requirements\lock-audit.txt
./python_bindings ; sys_platform == 'win32'
    #   scikit-learn
    #   scipy
    #   shapely
    #   torchvision
    #   transformers
    #   ultralytics
    #   ultralytics-thop
    #   windows-capture
omegaconf==2.3.1 ; sys_platform == 'win32'
    # via rapidocr
onnxruntime-gpu==1.19.2 ; sys_platform == 'win32'
    # via poker-master
openai==1.97.1 ; sys_platform == 'win32'
    # via
    #   poker-master
    #   surya-ocr
opencv-python==4.11.0.86 ; sys_platform == 'win32'
    # via
    #   poker-master
    #   rapidocr
    #   ultralytics
    #   windows-capture
opencv-python-headless==4.11.0.86 ; sys_platform == 'win32'
    # via surya-ocr
optuna==4.4.0 ; sys_platform == 'win32'
    # via poker-master
packaging==26.3 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   matplotlib
    #   onnxruntime-gpu
    #   optuna
    #   transformers
pandas==2.3.1 ; sys_platform == 'win32'
    # via poker-master
pgvector==0.5.0 ; sys_platform == 'win32'
    # via poker-master
pillow==10.4.0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   poker-master
    #   rapidocr
    #   surya-ocr
    #   torchvision
    #   ultralytics
platformdirs==4.11.4 ; sys_platform == 'win32'
    # via surya-ocr
pokerkit==0.6.2 ; sys_platform == 'win32'
    # via poker-master
polars==1.44.0 ; sys_platform == 'win32'
    # via ultralytics
polars-runtime-32==1.44.0 ; sys_platform == 'win32'
    # via polars
propcache==0.5.2 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   yarl
protobuf==7.36.0 ; sys_platform == 'win32'
    # via onnxruntime-gpu
psutil==7.2.2 ; sys_platform == 'win32'
    # via ultralytics
pyclipper==1.4.0 ; sys_platform == 'win32'
    # via rapidocr
pydantic==2.11.7 ; sys_platform == 'win32'
    # via
    #   openai
    #   poker-master
    #   pydantic-settings
    #   surya-ocr
pydantic-core==2.33.2 ; sys_platform == 'win32'
    # via pydantic
pydantic-settings==2.15.0 ; sys_platform == 'win32'
    # via surya-ocr
pygments==2.21.0 ; sys_platform == 'win32'
    # via rich
pynput==1.8.1 ; sys_platform == 'win32'
    # via poker-master
pyparsing==3.3.2 ; sys_platform == 'win32'
    # via matplotlib
pypdfium2==5.13.0 ; sys_platform == 'win32'
    # via surya-ocr
pyreadline3==3.5.6 ; sys_platform == 'win32'
    # via humanfriendly
python-dateutil==2.9.0.post0 ; sys_platform == 'win32'
    # via
    #   matplotlib
    #   pandas
python-dotenv==1.2.3 ; sys_platform == 'win32'
    # via
    #   poker-master
    #   pydantic-settings
    #   surya-ocr
python-xlib==0.33 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
pytz==2026.3.post1 ; sys_platform == 'win32'
    # via pandas
pyyaml==6.0.3 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   omegaconf
    #   optuna
    #   poker-master
    #   rapidocr
    #   transformers
    #   ultralytics
rapidocr==3.9.2 ; sys_platform == 'win32'
    # via poker-master
redis==6.4.0 ; sys_platform == 'win32'
    # via poker-master
regex==2026.7.19 ; sys_platform == 'win32'
    # via transformers
requests==2.34.2 ; sys_platform == 'win32'
    # via
    #   rapidocr
    #   surya-ocr
    #   ultralytics
rich==15.0.0 ; sys_platform == 'win32'
    # via typer
rlcard==1.2.0 ; sys_platform == 'win32'
    # via poker-master
safetensors==0.8.0 ; sys_platform == 'win32'
    # via
    #   poker-master
    #   transformers
scikit-learn==1.9.0 ; sys_platform == 'win32'
    # via poker-master
scipy==1.17.1 ; sys_platform == 'win32'
    # via
    #   scikit-learn
    #   ultralytics
shapely==2.1.2 ; sys_platform == 'win32'
    # via rapidocr
shellingham==1.5.4 ; sys_platform == 'win32'
    # via typer
six==1.17.0 ; sys_platform == 'win32'
    # via
    #   pynput
    #   python-dateutil
    #   python-xlib
    #   rapidocr
    #   transitions
sniffio==1.3.1 ; sys_platform == 'win32'
    # via openai
soupsieve==2.9.2 ; sys_platform == 'win32'
    # via beautifulsoup4
sqlalchemy==2.0.52 ; sys_platform == 'win32'
    # via
    #   alembic
    #   optuna
surya-ocr==0.22.1 ; sys_platform == 'win32'
    # via poker-master
sympy==1.14.0 ; sys_platform == 'win32'
    # via
    #   onnxruntime-gpu
    #   torch
tenacity==9.1.4 ; sys_platform == 'win32'
    # via poker-master
termcolor==3.3.0 ; sys_platform == 'win32'
    # via rlcard
threadpoolctl==3.6.0 ; sys_platform == 'win32'
    # via scikit-learn
tokenizers==0.22.2 ; sys_platform == 'win32'
    # via transformers
torch==2.8.0 ; sys_platform == 'win32'
    # via
    #   poker-master
    #   surya-ocr
    #   torchvision
    #   ultralytics
    #   ultralytics-thop
torchvision==0.23.0 ; sys_platform == 'win32'
    # via
    #   surya-ocr
    #   ultralytics
tqdm==4.70.0 ; sys_platform == 'win32'
    # via
    #   huggingface-hub
    #   openai
    #   optuna
    #   poker-master
    #   rapidocr
    #   transformers
transformers==5.15.1 ; sys_platform == 'win32'
    # via surya-ocr
transitions==0.9.3 ; sys_platform == 'win32'
    # via poker-master
typer==0.27.1 ; sys_platform == 'win32'
    # via transformers
typing-extensions==4.16.0 ; sys_platform == 'win32'
    # via
    #   aiohttp
    #   aiosignal
    #   alembic
    #   anyio
    #   beautifulsoup4
    #   gymnasium
    #   huggingface-hub
    #   openai
    #   pydantic
    #   pydantic-core
    #   sqlalchemy
    #   torch
    #   typing-inspection
typing-inspection==0.4.4 ; sys_platform == 'win32'
    # via
    #   pydantic
    #   pydantic-settings
tzdata==2026.3 ; sys_platform == 'win32'
    # via pandas
uiautomation==2.0.29 ; sys_platform == 'win32'
    # via poker-master
ultralytics==8.3.197 ; sys_platform == 'win32'
    # via poker-master
ultralytics-thop==2.1.6 ; sys_platform == 'win32'
    # via ultralytics
urllib3==2.7.0 ; sys_platform == 'win32'
    # via requests
uvicorn==0.34.3 ; sys_platform == 'win32'
    # via poker-master
windows-capture==2.0.1 ; sys_platform == 'win32'
    # via poker-master
yarl==1.24.5 ; sys_platform == 'win32'
    # via aiohttp
